"Workflow","Version","Parameterization","Reference Data","Bioinformatics Software"
"`bamMergePreprocessing <https://github.com/oicr-gsi/bamMergePreprocessing>`__","2.1.1","`vidarr-u20-bmpp-bysample.shesmu <https://bitbucket.oicr.on.ca/projects/GSI/repos/analysis-config/browse/shesmu/production-cap/vidarr-u20-bmpp-bysample.shesmu>`__ `vidarr-u20-bmpp.shesmu <https://bitbucket.oicr.on.ca/projects/GSI/repos/analysis-config/browse/shesmu/production-cap/vidarr-u20-bmpp.shesmu>`__","","python/3.7 python/2.7 gatk/4.1.6.0 gatk/3.6-0 samtools/1.9"
"`bamqc <https://github.com/oicr-gsi/bamQC>`__","5.1.3","`vidarr-u20-bamqc-call-ready.shesmu <https://bitbucket.oicr.on.ca/projects/GSI/repos/analysis-config/browse/shesmu/production-cap/vidarr-u20-bamqc-call-ready.shesmu>`__ `vidarr-u20-bamqc-lane-level.shesmu <https://bitbucket.oicr.on.ca/projects/GSI/repos/analysis-config/browse/shesmu/production-cap/vidarr-u20-bamqc-lane-level.shesmu>`__","","bam-qc-metrics/0.2.5 python/3.6 mosdepth/0.2.9 gatk/4.1.6.0 picard/2.21.2 samtools/1.14 samtools/1.9"
"`bcl2fastq <https://github.com/oicr-gsi/bcl2fastq>`__","3.1.3","`vidarr-u20-bcl2fastq.shesmu <https://bitbucket.oicr.on.ca/projects/GSI/repos/analysis-config/browse/shesmu/production-cap/vidarr-u20-bcl2fastq.shesmu>`__","","barcodex-rs/0.1.2 bcl2fastq-jail/3.1.2b bcl2fastq/2.20.0.422"
"`bwaMem <https://github.com/oicr-gsi/bwaMem>`__","1.0.0","`vidarr-u20-bwaMem.shesmu <https://bitbucket.oicr.on.ca/projects/GSI/repos/analysis-config/browse/shesmu/production-cap/vidarr-u20-bwaMem.shesmu>`__",":mm10-bwa-index/0.7.17 hg19-bwa-index/0.7.17 hg38-bwa-index-with-alt/0.7.17 hg19-bwa-index/0.7.12 hg38-bwa-index-with-alt/0.7.12","bwa/0.7.12 barcodex-rs/0.1.2 python/3.7 slicer/0.3.0 cutadapt/1.8.3 rust/1.45.1 bwa/0.7.17 samtools/1.9"
"`umiConsensus <https://github.com/oicr-gsi/umiConsensus>`__","1.0.4","`vidarr-u20-umiconsensus.shesmu <https://bitbucket.oicr.on.ca/projects/GSI/repos/analysis-config/browse/shesmu/production-cap/vidarr-u20-umiconsensus.shesmu>`__","data-hg38-consensus-cruncher/1.0 hg38-bwa-index-with-alt/0.7.12 data-hg19-consensus-cruncher/1.0 hg19-bwa-index/0.7.12","consensus-cruncher/5.0.1 samtools/1.9 picard/2.21.2"
"`mutect2Consensus <https://github.com/oicr-gsi/mutect2Consensus>`__","1.0.5","`vidarr-u20-mutect2Consensus.shesmu <https://bitbucket.oicr.on.ca/projects/GSI/repos/analysis-config/browse/shesmu/production-cap/vidarr-u20-mutect2Consensus.shesmu>`__","hg38/p12 hg19/p13","gatk/3.6-0 vep/105.0 tabix/0.2.6 samtools/1.9 bcftools/1.9 htslib/1.9 tabix/1.9 maf-filtering/2024-07-10 python/3.9 pandas/1.4.2"
"`crosscheckFingerprintsCollector <https://github.com/oicr-gsi/crosscheckFingerprintsCollector>`__","1.1.0","`vidarr-u20-crosscheckFingerprintsCollector_fastq_exceptions.shesmu <https://bitbucket.oicr.on.ca/projects/GSI/repos/analysis-config/browse/shesmu/production-cap/vidarr-u20-crosscheckFingerprintsCollector_fastq_exceptions.shesmu>`__ `vidarr-u20-crosscheckFingerprintsCollector_bam.shesmu <https://bitbucket.oicr.on.ca/projects/GSI/repos/analysis-config/browse/shesmu/production-cap/vidarr-u20-crosscheckFingerprintsCollector_bam.shesmu>`__ `vidarr-u20-crosscheckFingerprintsCollector_fastq.shesmu <https://bitbucket.oicr.on.ca/projects/GSI/repos/analysis-config/browse/shesmu/production-cap/vidarr-u20-crosscheckFingerprintsCollector_fastq.shesmu>`__","hg38-star-index100/2.7.3a hg19-bwa-index/0.7.17 hg19-star-index100/2.7.3a hg38-bwa-index-with-alt/0.7.17","samtools/1.15 crosscheckfingerprints-haplotype-map/20230324 tabix/0.2.6 seqtk/1.3 star/2.7.3a bwa/0.7.17 gatk/4.1.6.0 samtools/1.14 gatk/4.2.0.0 samtools/1.9"
"`dnaSeqQC <https://github.com/oicr-gsi/dnaSeqQC>`__","1.1.0","`vidarr-u20-dnaseqqc.shesmu <https://bitbucket.oicr.on.ca/projects/GSI/repos/analysis-config/browse/shesmu/production-cap/vidarr-u20-dnaseqqc.shesmu>`__","hg19-bwa-index/0.7.12 hg38-bwa-index/0.7.12 mm10-bwa-index/0.7.12","bwa/0.7.12 mosdepth/0.2.9 bam-qc-metrics/0.2.5 slicer/0.3.0 python/3.6 cutadapt/1.8.3 picard/2.21.2 samtools/1.9"
"`fastqc <https://github.com/oicr-gsi/fastqc>`__","3.2.0","`vidarr-u20-fastqc.shesmu <https://bitbucket.oicr.on.ca/projects/GSI/repos/analysis-config/browse/shesmu/production-cap/vidarr-u20-fastqc.shesmu>`__","","java/11 fastqc/0.11.9 perl/5.28"
"`mutect2 <https://github.com/oicr-gsi/mutect2>`__","1.0.9","`vidarr-u20-mutect2_tumor_only.shesmu <https://bitbucket.oicr.on.ca/projects/GSI/repos/analysis-config/browse/shesmu/production-cap/vidarr-u20-mutect2_tumor_only.shesmu>`__ `vidarr-u20-mutect2_normal_only.shesmu <https://bitbucket.oicr.on.ca/projects/GSI/repos/analysis-config/browse/shesmu/production-cap/vidarr-u20-mutect2_normal_only.shesmu>`__ `vidarr-u20-mutect2_matched-bysample.shesmu <https://bitbucket.oicr.on.ca/projects/GSI/repos/analysis-config/browse/shesmu/production-cap/vidarr-u20-mutect2_matched-bysample.shesmu>`__","hg38-gatk-gnomad/2.0","samtools/1.9"
"`variantEffectPredictor <https://github.com/oicr-gsi/variantEffectPredictor>`__","2.5.0","`vidarr-u20-variantEffectPredictor_matched-bysample.shesmu <https://bitbucket.oicr.on.ca/projects/GSI/repos/analysis-config/browse/shesmu/production-cap/vidarr-u20-variantEffectPredictor_matched-bysample.shesmu>`__ `vidarr-u20-variantEffectPredictor_tumor_only.shesmu <https://bitbucket.oicr.on.ca/projects/GSI/repos/analysis-config/browse/shesmu/production-cap/vidarr-u20-variantEffectPredictor_tumor_only.shesmu>`__","vep-hg19-cache/105 vep-mm39-cache/105 vep-hg38-cache/105","bedtools/2.27 tabix/0.2.6 vep/105.0 bcftools/1.9 vcf2maf/1.6.21b gatk/4.1.7.0"
